,MULTIPLY,TIMELIST,TIMENUMPY
283,138762,0.03684220899594948,0.00011413299944251776
751,138876,0.10029288500663824,0.0003645670076366514
604,139122,0.09526941399963107,0.0001597030059201643
173,139294,0.02058736300386954,0.00013260700507089496
194,139620,0.1267453439941164,0.00024304499675054103
192,140160,0.1256668330024695,0.00020486299763433635
214,140418,0.3889064060058445,0.000571483004023321
494,140968,0.041209622999303974,0.00013178600056562573
180,141245,0.17617537899059244,0.0003013420064235106
906,141414,0.21409774200583342,0.00034116499591618776
181,141897,0.1547275070042815,0.0002918999962275848
941,142450,0.11125001400068868,0.00019952600996475667
813,142642,0.017674111004453152,8.334100130014122e-05
425,142646,0.25495716799923684,0.0004015160084236413
391,142677,0.5292716950061731,0.0007094280008459464
712,143277,0.23985350001021288,0.00044010799319949
245,144039,0.12170421899645589,0.00026151900237891823
175,144744,0.05955333900055848,0.00013917600153945386
187,145696,0.02292625801055692,9.606800449546427e-05
881,146055,0.1671264809992863,0.00031160599610302597
96,146076,0.020451881995541044,6.404600571841002e-05
948,146940,0.12162662600167096,0.00019952599541284144
273,148275,0.13026210200041533,0.00026028799766208977
95,148992,0.17648985999403521,0.0002873839985113591
704,149126,0.25162269300199114,0.0004031589924125001
331,149416,0.17663724599697161,0.0002914889919338748
732,149838,0.0798644040041836,0.00017899900558404624
678,150024,0.054608284001005813,0.00016791399684734643
869,150144,0.0629842939961236,0.0001572399924043566
551,150540,0.1984895100031281,0.0003066789940930903
747,150620,0.24720519100083038,0.0003600509953685105
340,151178,0.03608679999888409,0.0001925469987327233
893,152557,0.060854777999338694,0.0001576509966980666
42,152888,0.01733212498947978,0.0001046899997163564
456,152901,0.364231211002334,0.0004914270102744922
621,153180,0.061181163997389376,0.00016996699559967965
936,153700,0.10050308601057623,0.0002147170016542077
822,153716,0.00799789500888437,0.00017078800010494888
100,153750,0.3534966000006534,0.0005000480014132336
415,154818,0.26514656899962574,0.0003518399898894131
398,154998,0.19609026399848517,0.0005608089995803311
161,155296,0.279386442998657,0.00041547500586602837
485,156370,0.129684460000135,0.00026890900335274637
555,156798,0.2701495130022522,0.0006954699929337949
94,157023,0.23084606700285804,0.000553007994312793
162,157168,0.3373201689973939,0.0018006649916060269
21,157530,0.07816350100620184,0.00029641599394381046
18,157648,0.23695749099715613,0.0004947109991917387
877,157950,0.6379262219998054,0.0011056070070480928
923,158260,0.022296066003036685,0.00016545099788345397
74,158598,0.7915608480107039,0.0014870059967506677
757,158673,0.001037456007907167,5.8707999414764345e-05
991,158998,0.13105938798980787,0.0003928949881810695
762,159340,0.30950756299716886,0.00039494800148531795
221,161253,0.09761077200528234,0.00018556800205260515
844,161454,0.19599050100077875,0.00038961099926382303
804,162378,0.40899946900026407,0.0009069009975064546
777,162800,0.12267721998796333,0.00020034800400026143
668,162808,0.07042055700730998,0.0003235119947930798
409,163349,0.1764607109944336,0.0005135959945619106
960,163676,0.36783500500314403,0.0005513659998541698
279,163894,0.07356084299681243,0.00028697399829979986
760,166950,0.3607809620007174,0.00045693998981732875
235,167024,0.0035955839994130656,4.557101055979729e-05
405,167076,0.12533716300094966,0.00029395300953183323
766,167238,0.019989194988738745,8.087900641839951e-05
879,170704,0.023244022988365032,9.48369997786358e-05
72,172264,0.021741825999924913,0.00010386899521108717
440,172698,0.3588398879946908,0.00047377299051731825
196,172776,0.02706006998778321,0.00010879499313887209
344,174840,0.41804590400715824,0.0005337129987310618
172,175185,0.013425755998468958,6.15820026723668e-05
490,175185,0.5197046840039548,0.0007907169929239899
951,176800,0.1990638669958571,0.0003247439890401438
929,178020,0.05310978200577665,0.00015108099614735693
838,180180,0.0048415979981655255,0.00012521700409706682
690,180829,0.03013015199394431,0.0008194550027837977
870,181684,0.005122001995914616,0.00012727000284940004
11,181835,0.0800680359971011,0.00014943999121896923
920,182192,0.4367229860072257,0.0006445610051741824
812,182226,0.22221798000100534,0.00033747100678738207
320,182736,0.09593532400322147,0.00020445299742277712
246,183150,0.45360145399172325,0.0005427449941635132
530,183365,0.19694297399837524,0.00026480399537831545
300,183785,0.40769105100480374,0.0009417979890713468
640,184128,0.22119242999178823,0.0003592300054151565
228,184830,0.11564329201064538,0.0002578249986981973
373,185060,0.20120980399951804,0.00031201700039673597
207,186192,0.06288453000888694,0.00020322100317571312
1,188034,0.17972744500730187,0.0004704890016000718
863,188480,0.08621805200527888,0.0002077370008919388
742,190848,0.526938547991449,0.0006568779936060309
645,190992,0.14240982099727262,0.00026685600460041314
236,191152,0.26662741901236586,0.0003313130000606179
745,191925,0.3346470880060224,0.0006757630035281181
934,192213,0.054122604997246526,0.00015067200001794845
987,192303,0.5769486890058033,0.001154462996055372
856,192998,0.3733864420064492,0.0007435040024574846
594,193050,0.6320098069991218,0.0011405029945308343
265,196885,0.10450634399603587,0.0003189959970768541
210,197600,0.02569089199823793,0.0001621670089662075
701,197640,0.03198993700789288,0.00014574499800801277
347,198264,0.03520781500265002,0.00013342800957616419
633,198835,0.032655025002895854,0.00017735699657350779
611,199143,0.005191795993596315,3.982400812674314e-05
248,199503,0.4221378399961395,0.0005489030008902773
363,199512,0.06603754201205447,0.00022251698828767985
619,199760,0.0359537820040714,0.00012480700388550758
329,200335,0.022058358998037875,9.853199298959225e-05
852,200859,0.00868145799904596,7.677300891373307e-05
297,202240,0.5953699980018428,0.0007040900090942159
561,202272,0.07572443300159648,0.00017448300786782056
384,203130,0.016608738005743362,0.000114542999654077
928,204053,0.5348843040119391,0.0006613940058741719
924,204156,0.57593052899756,0.0007151749887270853
420,204711,0.5859680279972963,0.000975053000729531
107,205296,0.3931539399927715,0.0005255020078038797
680,206192,0.296401624000282,0.0004557089996524155
729,206746,0.46314588500536047,0.0006445610051741824
843,207152,0.003056123008718714,4.351801180746406e-05
746,207684,0.21316292299889028,0.0003399339911993593
612,208050,0.2294099680002546,0.0005579360004048795
383,208297,0.14675588699174114,0.0004819830064661801
717,208320,0.03222600200388115,0.00016668200260028243
700,208404,0.10747871499916073,0.00019993699970655143
239,209430,0.2437475530023221,0.0003469140065135434
765,210180,0.14210190999438055,0.00038796800072304904
496,210976,0.6100031780079007,0.0007373450062004849
942,211599,0.20906318600464147,0.0005579360004048795
613,211768,0.0031985829991754144,4.351900133769959e-05
408,211845,0.05806058501184452,0.00015888200141489506
463,214144,0.3105064279952785,0.00040685400017537177
446,214830,0.4845518829970388,0.0006609830015804619
882,215877,0.1996534150093794,0.0003169429983245209
614,215883,0.3071317190042464,0.0004138329968554899
252,216504,0.09535521900397725,0.0001982950052479282
487,216645,0.5762466509913793,0.0006782259879400954
854,217348,0.06561919399246108,0.0002553610102040693
366,217352,0.25111402400943916,0.0003797569952439517
291,217525,0.5173822119977558,0.0011819689971162006
994,217560,0.03651171700039413,0.00015436600369866937
526,217828,0.3896031070034951,0.0005493139906320721
770,218022,0.20729659601056483,0.0002988789929077029
874,219255,0.20882055199763272,0.0005940629926044494
468,220192,0.0770677479886217,0.00018844199075829238
126,220215,0.02764387101342436,0.00015806099690962583
666,220220,0.04629057199053932,0.00012603899813257158
7,220286,0.0834419229940977,0.00019460001203697175
759,221232,0.5544740339973941,0.0007340610027313232
185,224870,0.3968985529936617,0.00047828900278545916
306,224960,0.009662669006502256,0.00010263700096402317
992,225422,0.10947028599912301,0.0002245700015919283
563,228160,0.05104267000569962,0.0001843369973357767
63,228722,0.45381945600092877,0.0005846209969604388
426,230010,0.1345363230066141,0.00025659200036898255
796,230202,0.18550632501137443,0.00030462699942290783
772,230230,0.2640627220098395,0.0005788739945273846
685,230748,0.19762243200966623,0.00028574200405273587
212,232224,0.047956166992662475,0.00012028998753521591
671,233630,0.17712128399580251,0.00026972999330610037
493,233818,0.06489991198759526,0.0003329550090711564
57,233873,0.04649091899045743,0.0002138960117008537
58,234472,0.4838482019986259,0.0009179860062431544
109,234552,0.5418180569977267,0.0006162339996080846
272,234630,0.4192520950018661,0.0004996370116714388
851,234724,0.06119224899157416,0.0002204650081694126
774,235188,0.26496510799915995,0.0006117169978097081
120,235200,0.3779369609983405,0.0010588050063233823
681,235382,0.009533346004900523,7.061399810481817e-05
451,235942,0.31873012500000186,0.0009557570010656491
592,235950,0.02395837700169068,0.00010304800525773317
394,235980,0.28185055499488954,0.00039576899143867195
884,238149,0.03130432100442704,0.00012727000284940004
889,238680,0.3750290460011456,0.0005681990005541593
