subjectCode,classCode
BIO3803E CLCCNS,"['BIO3803E 1CLCCNS', 'BIO3803E 2CLCCNS', 'BIO3803E 3CLCCNS', 'BIO3803E 4CLCCNS', 'BIO3803E 5CLCCNS', 'BIO3803E 6CLCCNS']"
BIO4071,['BIO4071']
BIO4072,['BIO4072']
BIO4073,['BIO4073']
BIO4074E QTS,['BIO4074E QTS']
BIO4076 TNS,['BIO4076 2TNS']
BIO4076,['BIO4076']
CHE1048 CLCCNH,['CHE1048 2CLCCNH']
CHE1048,['CHE1048']
CHE1052 CLCCNH,"['CHE1052 2CLCCNH', 'CHE1052 3CLCCNH']"
CHE1052 CLCHD,"['CHE1052 4CLCHD', 'CHE1052 5CLCHD']"
CHE1052,['CHE1052']
CHE1054,"['CHE1054 10', 'CHE1054 11', 'CHE1054 12', 'CHE1054 13', 'CHE1054 14', 'CHE1054 15']"
CHE1054 CLCHD,"['CHE1054 1CLCHD', 'CHE1054 2CLCHD', 'CHE1054 3CLCHD', 'CHE1054 4CLCHD']"
CHE1054 CLCCNKTHH,['CHE1054 5CLCCNKTHH']
CHE1054,['CHE1054 9']
CHE1057,"['CHE1057 1', 'CHE1057 2', 'CHE1057 3', 'CHE1057 4']"
CHE1057 CLCCNS,"['CHE1057 5CLCCNS', 'CHE1057 6CLCCNS']"
CHE1057 QTS,['CHE1057 7QTS']
CHE1058,['CHE1058 1']
CHE1058 CLCHD,"['CHE1058 10CLCHD', 'CHE1058 11CLCHD', 'CHE1058 12CLCHD']"
CHE1058,"['CHE1058 2', 'CHE1058 3', 'CHE1058 4', 'CHE1058 5', 'CHE1058 6']"
CHE1058 CLCCNH,"['CHE1058 7CLCCNH', 'CHE1058 8CLCCNH']"
CHE1058 CLCHD,['CHE1058 9CLCHD']
CHE1062,"['CHE1062 1', 'CHE1062 2', 'CHE1062 3', 'CHE1062 4']"
CHE1062 CLCHD,"['CHE1062 5CLCHD', 'CHE1062 6CLCHD', 'CHE1062 7CLCHD', 'CHE1062 8CLCHD', 'CHE1062 9CLCHD']"
CHE1065,['CHE1065']
CHE1067 CLCHD,"['CHE1067 1CLCHD', 'CHE1067 2CLCHD']"
CHE1067,['CHE1067 3']
CHE1069,"['CHE1069 1', 'CHE1069 10', 'CHE1069 11', 'CHE1069 12', 'CHE1069 2', 'CHE1069 3', 'CHE1069 4', 'CHE1069 5', 'CHE1069 6', 'CHE1069 7', 'CHE1069 8', 'CHE1069 9']"
CHE1075,['CHE1075']
CHE1075E CLCHD,"['CHE1075E 1CLCHD', 'CHE1075E 2CLCHD']"
CHE1077 TNH,['CHE1077 TNH']
CHE1079 TNH,['CHE1079 2TNH']
CHE1079,['CHE1079']
CHE1079E CLCCNH,['CHE1079E CLCCNH']
CHE1080,"['CHE1080 1', 'CHE1080 2', 'CHE1080 3', 'CHE1080 4', 'CHE1080 5']"
CHE1081,"['CHE1081 1', 'CHE1081 10']"
CHE1081 CLCCNS,"['CHE1081 11CLCCNS', 'CHE1081 12CLCCNS', 'CHE1081 13CLCCNS']"
CHE1081 QTS,['CHE1081 14QTS']
CHE1081 TNS,['CHE1081 15TNS']
CHE1081,"['CHE1081 2', 'CHE1081 3', 'CHE1081 4', 'CHE1081 5', 'CHE1081 6', 'CHE1081 7', 'CHE1081 8', 'CHE1081 9']"
CHE1083,['CHE1083']
CHE1084 TNH,['CHE1084 2TNH']
CHE1084,['CHE1084']
CHE1085,"['CHE1085 1', 'CHE1085 2', 'CHE1085 3']"
CHE1090,['CHE1090']
CHE1091,['CHE1091 1']
CHE1091 CLCCNH,['CHE1091 8CLCCNH']
CHE1092 TNH,['CHE1092 2TNH']
CHE1092,['CHE1092']
CHE1095E TTH,['CHE1095E TTH']
CHE1096,['CHE1096 1']
CHE1096 CLCHD,"['CHE1096 10CLCHD', 'CHE1096 11CLCHD', 'CHE1096 12CLCHD', 'CHE1096 13CLCHD', 'CHE1096 14CLCHD']"
CHE1096 TNH,['CHE1096 15TNH']
CHE1096 TTH,"['CHE1096 16TTH', 'CHE1096 17TTH', 'CHE1096 18TTH', 'CHE1096 19TTH']"
CHE1096,"['CHE1096 2', 'CHE1096 3']"
CHE1096 CLCCNH,"['CHE1096 4CLCCNH', 'CHE1096 5CLCCNH', 'CHE1096 6CLCCNH', 'CHE1096 7CLCCNH', 'CHE1096 8CLCCNH', 'CHE1096 9CLCCNH']"
CHE1099E TNH,['CHE1099E 1TNH']
CHE1099E TTH,['CHE1099E 2TTH']
CHE1101E TNH,['CHE1101E 1TNH']
CHE1101E TTH,['CHE1101E 2TTH']
CHE1129 CLCCNH,['CHE1129 CLCCNH']
CHE1133 CLCCNH,['CHE1133 1CLCCNH']
CHE1133 CLCHD,['CHE1133 2CLCHD']
CHE1133 TNH,['CHE1133 3TNH']
CHE1133E TTH,['CHE1133E TTH']
CHE1155,"['CHE1155 1', 'CHE1155 2', 'CHE1155 3', 'CHE1155 4', 'CHE1155 5', 'CHE1155 6']"
CHE1191,"['CHE1191 1', 'CHE1191 10', 'CHE1191 11', 'CHE1191 12', 'CHE1191 13', 'CHE1191 14']"
CHE1191 CLCHD,"['CHE1191 15CLCHD', 'CHE1191 16CLCHD', 'CHE1191 17CLCHD', 'CHE1191 18CLCHD', 'CHE1191 19CLCHD']"
CHE1191,['CHE1191 2']
CHE1191 CLCHD,['CHE1191 20CLCHD']
CHE1191,"['CHE1191 3', 'CHE1191 4', 'CHE1191 5', 'CHE1191 6', 'CHE1191 7', 'CHE1191 8', 'CHE1191 9']"
CHE2008,"['CHE2008 1', 'CHE2008 2']"
CHE2009,"['CHE2009 1', 'CHE2009 2']"
CHE2018,['CHE2018']
CHE2019,"['CHE2019 1', 'CHE2019 2']"
CHE2019 CLCCNH,"['CHE2019 3CLCCNH', 'CHE2019 4CLCCNH']"
CHE2019 CLCHD,['CHE2019 5CLCHD']
CHE2021 CLCCNH,['CHE2021 2CLCCNH']
CHE2021,['CHE2021']
CHE2030E CLCHD,"['CHE2030E 1CLCHD', 'CHE2030E 2CLCHD']"
CHE2061 CLCHD,"['CHE2061 1CLCHD', 'CHE2061 2CLCHD', 'CHE2061 3CLCHD', 'CHE2061 4CLCHD', 'CHE2061 5CLCHD']"
CHE2102 CTĐB,['CHE2102 CTĐB']
CHE2110 TNH,"['CHE2110 1TNH', 'CHE2110 2TNH']"
CHE2110E TTH,['CHE2110E TTH']
CHE2113 TTH,['CHE2113 2TTH']
CHE2114,['CHE2114']
CHE2114E CLCHD,"['CHE2114E 1CLCHD', 'CHE2114E 2CLCHD']"
CHE2115 TNH,['CHE2115 1TNH']
CHE2115 TTH,['CHE2115 2TTH']
CHE2116 TNH,['CHE2116 TNH']
CHE2116E TTH,['CHE2116E TTH']
CHE2118E TTH,['CHE2118E TTH']
CHE2119 TNH,['CHE2119 1TNH']
CHE2119 TTH,['CHE2119 2TTH']
CHE2120E TTH,['CHE2120E TTH']
CHE2121 TNH,['CHE2121 TNH']
CHE2128 TNH,['CHE2128 TNH']
CHE2129 TNH,['CHE2129 TNH']
CHE2130 TNH,['CHE2130 TNH']
CHE2130E TTH,['CHE2130E TTH']
CHE2131 TNH,['CHE2131 TNH']
CHE2133 TNH,['CHE2133 1TNH']
CHE2133 TTH,['CHE2133 2TTH']
CHE2145E TTH,['CHE2145E TTH']
CHE2147E CLCHD,"['CHE2147E 1CLCHD', 'CHE2147E 2CLCHD']"
CHE2147E TTH,['CHE2147E 3TTH']
CHE3045,['CHE3045']
CHE3045E CLCCNH,['CHE3045E CLCCNH']
CHE3211 CTĐB,['CHE3211 CTĐB']
CHE3212 TTH,['CHE3212 TTH']
CHE3220 CTĐB,['CHE3220 CTĐB']
CHE3226 TTH,['CHE3226 TTH']
CHE3248 TNH,['CHE3248 TNH']
CHE3253 CLCCNH,['CHE3253 2CLCCNH']
CHE3253,['CHE3253']
CHE3254 CLCCNH,['CHE3254 2CLCCNH']
CHE3254,['CHE3254']
CHE3283 CLCHD,"['CHE3283 1CLCHD', 'CHE3283 2CLCHD']"
CHE3286,"['CHE3286 1', 'CHE3286 2']"
CHE3286 CLCCNH,['CHE3286 3CLCCNH']
CHE3286 CLCHD,['CHE3286 4CLCHD']
CHE3300,"['CHE3300 1', 'CHE3300 2']"
CHE3300 CLCHD,"['CHE3300 3CLCHD', 'CHE3300 4CLCHD']"
CHE3301 CLCHD,"['CHE3301 1CLCHD', 'CHE3301 2CLCHD', 'CHE3301 3CLCHD', 'CHE3301 4CLCHD', 'CHE3301 5CLCHD']"
CHE3301 CLCCNH,['CHE3301 6CLCCNH']
CHE3302 CLCHD,"['CHE3302 1CLCHD', 'CHE3302 2CLCHD']"
CHE3303 TNH,"['CHE3303 2TNH', 'CHE3303 3TNH']"
CHE3303,"['CHE3303 4', 'CHE3303']"
CHE4052,['CHE4052']
E340 TTKHMT,['E340 TTKHMT']
E363 TTKHMT,['E363 TTKHMT']
E455 TTKHMT,['E455 TTKHMT']
E476 TTKHMT,['E476 TTKHMT']
EVF2007,['EVF2007 1']
EVF2032,['EVF2032']
EVS2017,['EVS2017']
EVS2051,['EVS2051']
EVS2051E CLCCNKTMT,['EVS2051E CLCCNKTMT']
EVS2109,['EVS2109']
EVS2301,"['EVS2301 1', 'EVS2301 2']"
EVS2301 CLCKHMT,['EVS2301 3CLCKHMT']
EVS2302,"['EVS2302 1', 'EVS2302 2', 'EVS2302 3', 'EVS2302 4']"
EVS2302 CTĐB,['EVS2302 5CTĐB']
EVS2307,['EVS2307']
EVS3158,['EVS3158']
EVS3159 CLCCNKTMT,['EVS3159 CLCCNKTMT']
EVS3232,['EVS3232']
EVS3240,"['EVS3240 1', 'EVS3240 2', 'EVS3240 3', 'EVS3240 4', 'EVS3240 5']"
EVS3241 CLCKHMT,['EVS3241 2CLCKHMT']
EVS3241,['EVS3241']
EVS3242,"['EVS3242 1', 'EVS3242 2', 'EVS3242 3']"
EVS3244,"['EVS3244 1', 'EVS3244 2']"
EVS3245,"['EVS3245 1', 'EVS3245 2']"
EVS3248,['EVS3248']
EVS3250,"['EVS3250 1', 'EVS3250 2']"
EVS3250 CLCKHMT,['EVS3250 3CLCKHMT']
EVS3287,['EVS3287']
EVS3331,"['EVS3331 1', 'EVS3331 2']"
EVS3402 CTĐB,['EVS3402 CTĐB']
EVS3403,['EVS3403']
EVS3409,['EVS3409']
EVS3410,['EVS3410']
EVS3453,['EVS3453']
EVS3455,['EVS3455']
EVS3459 TTKHMT,['EVS3459 TTKHMT']
EVS3460,['EVS3460']
EVS3464 CLCCNKTMT,['EVS3464 CLCCNKTMT']
EVS4071,"['EVS4071 1', 'EVS4071 2', 'EVS4071 3', 'EVS4071 4', 'EVS4071 5', 'EVS4071 6']"
EVS4071 CLCKHMT,['EVS4071 7CLCKHMT']
EVS4073,"['EVS4073 1', 'EVS4073 2']"
EVS4073 CLCCNKTMT,['EVS4073 3CLCCNKTMT']
EVS4074,['EVS4074']
EVS4075,['EVS4075']
EVS4085,['EVS4085']
FLF1107,"['FLF1107 1', 'FLF1107 2', 'FLF1107 3', 'FLF1107 6']"
GEO1050,"['GEO1050 1', 'GEO1050 2', 'GEO1050 3', 'GEO1050 4', 'GEO1050 5', 'GEO1050 6']"
GEO2016,['GEO2016']
GEO2019,['GEO2019']
GEO2025,['GEO2025']
GEO2059,"['GEO2059 1', 'GEO2059 2', 'GEO2059 3']"
GEO2091,['GEO2091']
GEO2093,['GEO2093']
GEO2100,['GEO2100']
GEO2110,['GEO2110']
GEO2300,"['GEO2300 1', 'GEO2300 2', 'GEO2300 3', 'GEO2300 4']"
GEO2304,['GEO2304']
GEO2313,['GEO2313']
GEO2319,['GEO2319']
GEO2320,"['GEO2320 1', 'GEO2320 2']"
GEO2400,"['GEO2400 1', 'GEO2400 2']"
GEO2404,"['GEO2404 1', 'GEO2404 2']"
GEO2405,['GEO2405']
GEO3000,['GEO3000']
GEO3119,['GEO3119']
GEO3120,['GEO3120']
GEO3121,['GEO3121']
GEO3138,['GEO3138']
GEO3143,['GEO3143']
GEO3157,['GEO3157']
GEO3208,['GEO3208']
GEO3209,['GEO3209']
GEO3210,"['GEO3210 1', 'GEO3210 2']"
GEO3219,['GEO3219']
GEO3224,['GEO3224']
GEO3227,['GEO3227']
GEO3230,['GEO3230']
GEO3237,['GEO3237']
GEO3249,['GEO3249']
GEO3263,['GEO3263']
GEO3265,['GEO3265']
GEO3266,['GEO3266']
GEO3269,['GEO3269']
GEO3270,['GEO3270']
GEO3276,['GEO3276']
GEO3293,['GEO3293']
GEO3304,['GEO3304']
GEO3305,['GEO3305']
GEO3360,['GEO3360']
GEO3400,['GEO3400']
GEO3402,"['GEO3402 1', 'GEO3402 2']"
GEO3403,['GEO3403']
GEO4057,['GEO4057']
GEO4070,['GEO4070']
GEO4071,['GEO4071']
GEO4073,['GEO4073']
GEO4074,['GEO4074']
GEO4075,['GEO4075']
GLO2038,"['GLO2038 1', 'GLO2038 2']"
GLO2056,['GLO2056']
GLO2066,['GLO2066']
GLO2069 CLCĐC,['GLO2069 CLCĐC']
GLO2093,['GLO2093']
GLO2099,"['GLO2099 1', 'GLO2099 2']"
GLO2100 CLCĐC,['GLO2100 CLCĐC']
GLO3070,['GLO3070']
GLO3122,['GLO3122']
GLO3157,"['GLO3157 1', 'GLO3157 2']"
GLO3158,['GLO3158']
GLO3196 CLCĐC,['GLO3196 CLCĐC']
GLO3197 CLCĐC,['GLO3197 CLCĐC']
GLO3198,['GLO3198']
GLO3227,['GLO3227']
GLO3228,['GLO3228']
GLO3229,['GLO3229']
GLO3230,['GLO3230']
GLO4058,['GLO4058']
GLO4059,['GLO4059']
HIS1001,"['HIS1001 1', 'HIS1001 10', 'HIS1001 11', 'HIS1001 12', 'HIS1001 2', 'HIS1001 3', 'HIS1001 4', 'HIS1001 5', 'HIS1001 6', 'HIS1001 7', 'HIS1001 8', 'HIS1001 9']"
HIS1056,"['HIS1056 1', 'HIS1056 10', 'HIS1056 2', 'HIS1056 3', 'HIS1056 4', 'HIS1056 5', 'HIS1056 6', 'HIS1056 7', 'HIS1056 8', 'HIS1056 9']"
HMO2021,['HMO2021']
HMO2106,['HMO2106']
HMO2110,['HMO2110']
HMO2201,['HMO2201']
HMO3178,['HMO3178']
HMO3181,['HMO3181']
HMO3204,['HMO3204']
HMO3302,['HMO3302']
HMO3303,['HMO3303']
HMO3306,['HMO3306']
HMO3307,['HMO3307']
HMO3311,['HMO3311']
HMO3312,['HMO3312']
HMO3321,['HMO3321']
HMO3326,['HMO3326']
HMO3507,['HMO3507']
HMO3521,['HMO3521']
HMO3528,['HMO3528']
HMO3541,['HMO3541']
HMO3600,['HMO3600']
HMO3601,['HMO3601']
HMO3602,['HMO3602']
HMO3603,['HMO3603']
HMO3608,['HMO3608']
HMO3609,['HMO3609']
HMO3610,['HMO3610']
HMO3611,['HMO3611']
HMO3612,['HMO3612']
HMO4070,['HMO4070']
HMO4071,['HMO4071']
HMO4072,['HMO4072']
INM1000,"['INM1000 1', 'INM1000 11', 'INM1000 12', 'INM1000 13', 'INM1000 14', 'INM1000 15', 'INM1000 16', 'INM1000 17', 'INM1000 18', 'INM1000 19', 'INM1000 2', 'INM1000 20', 'INM1000 21', 'INM1000 22', 'INM1000 23', 'INM1000 24', 'INM1000 3', 'INM1000 4', 'INM1000 5', 'INM1000 6', 'INM1000 7', 'INM1000 8', 'INM1000 9']"
INT1005,"['INT1005 1', 'INT1005 2', 'INT1005 3', 'INT1005 4']"
K300 TTKHMT,['K300 TTKHMT']
MAT1060,"['MAT1060 1', 'MAT1060 2', 'MAT1060 3', 'MAT1060 4', 'MAT1060 5']"
MAT1076,['MAT1076']
MAT1090,"['MAT1090 1', 'MAT1090 2']"
MAT1091,"['MAT1091 1', 'MAT1091 10', 'MAT1091 2', 'MAT1091 3', 'MAT1091 4', 'MAT1091 5', 'MAT1091 7', 'MAT1091 8']"
MAT1092,['MAT1092 1']
MAT1092 CLCHD,"['MAT1092 10CLCHD', 'MAT1092 11CLCHD']"
MAT1092 TTH,['MAT1092 12TTH']
MAT1092,"['MAT1092 2', 'MAT1092 3', 'MAT1092 5', 'MAT1092 6', 'MAT1092 7']"
MAT1092 CLCCNH,"['MAT1092 8CLCCNH', 'MAT1092 9CLCCNH']"
MAT1101,"['MAT1101 1', 'MAT1101 10', 'MAT1101 11', 'MAT1101 12', 'MAT1101 13', 'MAT1101 14', 'MAT1101 3', 'MAT1101 4', 'MAT1101 5', 'MAT1101 6', 'MAT1101 7', 'MAT1101 9']"
MAT1192,"['MAT1192 1', 'MAT1192 2', 'MAT1192 3', 'MAT1192 4']"
MAT1192 CLCCNS,"['MAT1192 5CLCCNS', 'MAT1192 6CLCCNS', 'MAT1192 7CLCCNS']"
MAT1192 QTS,['MAT1192 8QTS']
MAT1259 TNS,['MAT1259 TNS']
MAT1292 TNH,['MAT1292 1TNH']
MAT1292 TNS,['MAT1292 2TNS']
MAT2034,['MAT2034']
MAT2301,"['MAT2301 1', 'MAT2301 2', 'MAT2301 3', 'MAT2301 4']"
MAT2303,"['MAT2303 1', 'MAT2303 2', 'MAT2303 3', 'MAT2303 4']"
MAT2303 TNT,['MAT2303 5TNT']
MAT2306,"['MAT2306 1', 'MAT2306 2']"
MAT2308,['MAT2308']
MAT2310,['MAT2310']
MAT2311 TNT,['MAT2311 2TNT']
MAT2311,['MAT2311']
MAT2314 TNT,['MAT2314 2TNT']
MAT2314,['MAT2314']
MAT2315,['MAT2315']
MAT2315E CLCMTKHTT,['MAT2315E CLCMTKHTT']
MAT2317,"['MAT2317 1', 'MAT2317 2']"
MAT2317 CLCMTKHTT,"['MAT2317 3CLCMTKHTT', 'MAT2317 4CLCMTKHTT', 'MAT2317 5CLCMTKHTT', 'MAT2317 6CLCMTKHTT']"
MAT2318,"['MAT2318 1', 'MAT2318 2']"
MAT2321 TNT,['MAT2321 TNT']
MAT2403,"['MAT2403 1', 'MAT2403 2', 'MAT2403 3']"
MAT2403 CLCMTKHTT,"['MAT2403 4CLCMTKHTT', 'MAT2403 5CLCMTKHTT']"
MAT2406,['MAT2406']
MAT2407,"['MAT2407 1', 'MAT2407 2']"
MAT2407 TNT,['MAT2407 3TNT']
MAT2411E CLCMTKHTT,"['MAT2411E 1CLCMTKHTT', 'MAT2411E 2CLCMTKHTT']"
MAT2502,"['MAT2502 1', 'MAT2502 2']"
MAT2502 CLCMTKHTT,"['MAT2502 3CLCMTKHTT', 'MAT2502 4CLCMTKHTT', 'MAT2502 5CLCMTKHTT', 'MAT2502 6CLCMTKHTT']"
MAT2502,['MAT2502 7']
MAT3101 TNT,['MAT3101 TNT']
MAT3300,"['MAT3300 1', 'MAT3300 2']"
MAT3300 TNT,['MAT3300 3TNT']
MAT3301,['MAT3301']
MAT3305,['MAT3305']
MAT3306,['MAT3306']
MAT3318 TNT,['MAT3318 2TNT']
MAT3322 TNT,['MAT3322 TNT']
MAT3334,['MAT3334']
MAT3340 TNT,['MAT3340 TNT']
MAT3344,"['MAT3344 1', 'MAT3344 2']"
MAT3344 TNT,['MAT3344 3TNT']
MAT3347,"['MAT3347 1', 'MAT3347 2']"
MAT3363 TNT,['MAT3363 TNT']
MAT3365,['MAT3365']
MAT3372,['MAT3372']
MAT3373,['MAT3373']
MAT3373E CLCMTKHTT,"['MAT3373E 1CLCMTKHTT', 'MAT3373E 2CLCMTKHTT']"
MAT3379,['MAT3379']
MAT3381,['MAT3381']
MAT3452,"['MAT3452 1', 'MAT3452 2']"
MAT3500,"['MAT3500 1', 'MAT3500 2']"
MAT3500 CLCMTKHTT,"['MAT3500 3CLCMTKHTT', 'MAT3500 4CLCMTKHTT']"
MAT3504,"['MAT3504 1', 'MAT3504 2']"
MAT3505,"['MAT3505 1', 'MAT3505 2']"
MAT3505 CLCMTKHTT,"['MAT3505 3CLCMTKHTT', 'MAT3505 4CLCMTKHTT', 'MAT3505 5CLCMTKHTT', 'MAT3505 6CLCMTKHTT']"
MAT3506,['MAT3506']
MAT3507,['MAT3507']
MAT3514,"['MAT3514 1', 'MAT3514 2']"
MAT3517E CLCMTKHTT,"['MAT3517E 1CLCMTKHTT', 'MAT3517E 2CLCMTKHTT']"
MAT3525,['MAT3525']
MAT3532 CLCMTKHTT,"['MAT3532 1CLCMTKHTT', 'MAT3532 2CLCMTKHTT', 'MAT3532 3CLCMTKHTT', 'MAT3532 4CLCMTKHTT']"
MAT3533 CLCMTKHTT,"['MAT3533 2CLCMTKHTT', 'MAT3533 3CLCMTKHTT']"
MAT3533,['MAT3533']
MAT3535 CLCMTKHTT,['MAT3535 CLCMTKHTT']
MAT3539,"['MAT3539 1', 'MAT3539 2']"
MAT3544,"['MAT3544 1', 'MAT3544 2']"
MAT3551E CLCMTKHTT,"['MAT3551E 1CLCMTKHTT', 'MAT3551E 2CLCMTKHTT', 'MAT3551E 3CLCMTKHTT', 'MAT3551E 4CLCMTKHTT']"
MAT3552E CLCMTKHTT,"['MAT3552E 1CLCMTKHTT', 'MAT3552E 2CLCMTKHTT', 'MAT3552E 3CLCMTKHTT', 'MAT3552E 4CLCMTKHTT']"
MAT3555 CLCMTKHTT,"['MAT3555 1CLCMTKHTT', 'MAT3555 2CLCMTKHTT']"
MAT3557,['MAT3557']
